wojewodztwo;powiat;miejscowosc;kanal
województwo śląskie;-;Jastrzębie-Zdrój;https://www.tujastrzebie.pl/feed,feed0.html
województwo śląskie;-;Jastrzębie-Zdrój;https://jastrzebiezdroj.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Jastrzębie-Zdrój;https://www.nowiny.pl/feed/
województwo śląskie;-;Rybnik;https://www.nowiny.pl/feed/
województwo śląskie;-;Rybnik;https://www.naszrybnik.com/feed.xml
województwo śląskie;-;Rybnik;https://rybnik.naszemiasto.pl/rss/artykuly/1086.xml
województwo śląskie;-;Rybnik;https://www.rybnik.com.pl/feed,feed0.html
województwo śląskie;-;Rybnik;https://rybnicki.com/?s=rss_informacje
województwo śląskie;-;Rybnik;https://www.rybnicka.eu/rss
województwo śląskie;-;Tychy;https://www.tychy.info/rss.xml
województwo śląskie;-;Tychy;https://www.etychy.org/feed
województwo śląskie;-;Tychy;https://mojetychy.pl/?s=rss_informacje
województwo śląskie;-;Tychy;http://www.ilovetychy.pl/rss.xml
województwo śląskie;-;Tychy;https://www.tutychy.pl/feed/
województwo śląskie;-;Tychy;https://www.tychy.pl//feed
województwo śląskie;-;Tychy;https://tychy.naszemiasto.pl/rss/artykuly/1086.xml
